OrderNumber,ItemNumber,ItemName,Specification,Quantity,Unit,UnitPrice,TotalPrice,SupplierNumber,Supplier,PurchaseDate,Status
1,M0001,Pen,A,6,unit,1,6,S001,PTE1,2022/10/26,Create
2,M0001,Pen,B,5,unit,2,10,S002,PTE2,2022/10/26,Create
3,M0001,Pen,A,4,unit,1,4,S002,PTE2,2022/10/26,Create
4,F00001,Apple,A,30,kg,1,30,S001,PTE1,2022/10/26,Create
5,F00001,Apple,A,24,kg,1,24,S002,PTE2,2022/10/26,Create
6,F00001,Apple,B,22,kg,2,44,S002,PTE2,2022/10/26,Create
7,F00002,Pineapple,A,80,kg,1,80,S002,PTE2,2022/10/26,Create
8,F00000,ItemA,A,5,unit,1,5,S001,PTE1,2022/11/5,Create
9,F00001,ItemA,B,8,unit,29,232,S001,PTE1,2022/11/5,Create
10,F00000,ItemA,A,220,unit,1,220,S001,PTE1,2022/11/05,Approve
11,F00001,ItemA,B,277,unit,29,8033,S001,PTE1,2022/11/05,Approve
12,F00002,ItemA,C,260,unit,1,260,S001,PTE1,2022/11/05,Approve
13,F00004,ItemB,A,297,kg,23,6831,S001,PTE1,2022/11/05,Approve
14,F00005,ItemB,B,234,kg,5,1170,S001,PTE1,2022/11/05,Approve
15,F00008,ItemC,A,231,kg,8,1848,S002,PTE2,2022/11/05,Approve
16,F00009,ItemC,B,215,kg,22,4730,S002,PTE2,2022/11/05,Approve
17,F00010,ItemC,C,203,unit,24,4872,S002,PTE2,2022/11/05,Approve
18,F00013,ItemD,B,305,unit,23,7015,S002,PTE2,2022/11/05,Approve
19,F00014,ItemD,C,225,unit,9,2025,S002,PTE2,2022/11/05,Approve
20,F00016,ItemE,A,234,unit,17,3978,S003,PTE3,2022/11/05,Approve
21,F00017,ItemE,B,270,unit,15,4050,S003,PTE3,2022/11/05,Approve
22,F00018,ItemE,C,335,unit,25,8375,S003,PTE3,2022/11/05,Approve
23,F00019,ItemE,D,204,kg,13,2652,S003,PTE3,2022/11/05,Approve
24,F00021,ItemF,B,211,kg,29,6119,S003,PTE3,2022/11/05,Approve
25,F00022,ItemF,C,209,kg,4,836,S003,PTE3,2022/11/05,Approve
26,F00025,ItemG,B,225,unit,27,6075,S004,PTE4,2022/11/05,Approve
27,F00026,ItemG,C,270,unit,30,8100,S004,PTE4,2022/11/05,Approve
28,F00029,ItemH,B,217,unit,22,4774,S004,PTE4,2022/11/05,Approve
29,F00030,ItemH,C,250,unit,24,6000,S004,PTE4,2022/11/05,Approve
30,F00032,ItemI,A,242,unit,19,4598,S004,PTE4,2022/11/05,Approve
31,F00035,ItemI,D,250,unit,1,250,S005,PTE5,2022/11/05,Approve
32,F00038,ItemJ,C,263,unit,11,2893,S005,PTE5,2022/11/05,Approve
33,F00039,ItemJ,D,261,unit,10,2610,S005,PTE5,2022/11/05,Approve
34,F00040,ItemK,A,222,kg,24,5328,S005,PTE5,2022/11/05,Approve
35,F00041,ItemK,B,233,kg,9,2097,S005,PTE5,2022/11/05,Approve
36,F00043,ItemK,D,224,kg,13,2912,S005,PTE5,2022/11/05,Approve
37,F00044,ItemL,A,285,kg,4,1140,S006,PTE6,2022/11/05,Approve
38,F00045,ItemL,B,238,kg,28,6664,S006,PTE6,2022/11/05,Approve
39,F00046,ItemL,C,249,unit,8,1992,S006,PTE6,2022/11/05,Approve
40,F00047,ItemL,D,202,unit,20,4040,S006,PTE6,2022/11/05,Approve
41,F00048,ItemM,A,220,unit,16,3520,S006,PTE6,2022/11/05,Approve
42,F00049,ItemM,B,238,unit,27,6426,S006,PTE6,2022/11/05,Approve
43,F00050,ItemM,C,216,unit,6,1296,S006,PTE6,2022/11/05,Approve
44,F00053,ItemN,B,234,kg,16,3744,S007,PTE7,2022/11/05,Approve
45,F00054,ItemN,C,293,kg,7,2051,S007,PTE7,2022/11/05,Approve
46,F00055,ItemN,D,236,kg,4,944,S007,PTE7,2022/11/05,Approve
47,F00058,ItemO,C,235,kg,1,235,S007,PTE7,2022/11/05,Approve
48,F00060,ItemP,A,234,kg,30,7020,S007,PTE7,2022/11/05,Approve
49,F00061,ItemP,B,209,kg,17,3553,S008,PTE8,2022/11/05,Approve
50,F00062,ItemP,C,290,unit,29,8410,S008,PTE8,2022/11/05,Approve
51,F00064,ItemQ,A,203,unit,16,3248,S008,PTE8,2022/11/05,Approve
52,F00066,ItemQ,C,216,kg,20,4320,S008,PTE8,2022/11/05,Approve
53,F00068,ItemR,A,275,kg,6,1650,S008,PTE8,2022/11/05,Approve
54,F00069,ItemR,B,262,kg,23,6026,S009,PTE9,2022/11/05,Approve
55,F00071,ItemR,D,263,kg,16,4208,S009,PTE9,2022/11/05,Approve
56,F00073,ItemS,B,244,kg,9,2196,S009,PTE9,2022/11/05,Approve
57,F00075,ItemS,D,225,kg,27,6075,S009,PTE9,2022/11/05,Approve
58,F00076,ItemT,A,273,kg,22,6006,S010,PTE10,2022/11/05,Approve
59,F00077,ItemT,B,233,unit,22,5126,S010,PTE10,2022/11/05,Approve
60,F00078,ItemT,C,288,unit,1,288,S010,PTE10,2022/11/05,Approve
61,F00080,ItemU,A,243,unit,9,2187,S010,PTE10,2022/11/05,Approve
62,F00081,ItemU,B,228,kg,26,5928,S010,PTE10,2022/11/05,Approve
63,F00084,ItemV,A,220,kg,18,3960,S010,PTE10,2022/11/05,Approve
64,F00085,ItemV,B,226,kg,1,226,S010,PTE10,2022/11/05,Approve
65,F00087,ItemV,D,260,kg,21,5460,S011,PTE11,2022/11/05,Approve
